'a': {'p_c15': [12.9, '内野手', 1.4058668604123148], 'p_j36': [12.6, '外野手', 1.3213703099510603], 'p_f20': [12.1, '内野手', 1.3186813186813184], 'p_i67': [11.7, '投手', 1.312578880942365], 'p_f48': [11.5, '投手', 1.2901416351142905], 'p_k59': [11.5, '投手', 1.2901416351142905], 'p_a27': [12.2, '外野手', 1.27942204614309], 'p_h6': [12.9, '捕手', 1.2108886107634544], 'p_c48': [10.6, '投手', 1.1891740288879546], 'p_b52': [10.5, '投手', 1.1779554059739175], 'p_b23': [10.7, '内野手', 1.166106620652075], 'p_l12': [10.6, '内野手', 1.1552084279357004], 'p_l3': [12.2, '捕手', 1.1451814768460575], 'p_g13': [10.5, '内野手', 1.144310235219326], 'p_e19': [10.2, '内野手', 1.1116156570702023], 'p_d7': [11.2, '捕手', 1.0513141426783479], 'p_h23': [9.6, '内野手', 1.0462265007719551], 'p_j15': [9.5, '内野手', 1.0353283080555806], 'p_e1': [10.6, '捕手', 0.9949937421777222], 'p_d48': [8.8, '投手', 0.9872388164352832], 'p_a8': [10.3, '捕手', 0.9668335419274094], 'p_k22': [8.8, '内野手', 0.959040959040959], 'p_g6': [9.7, '捕手', 0.9105131414267835], 'p_i4': [8.8, '捕手', 0.826032540675845]}

'g': {'p_j36': [12.6, '外野手', 1.4280317340385342], 'p_a27': [12.2, '外野手', 1.382697393275406], 'p_h6': [12.9, '捕手', 1.2449734598681035], 'p_i67': [11.7, '投手', 1.1785444472425082], 'p_l3': [12.2, '捕手', 1.1774167604954155], 'p_f48': [11.5, '投手', 1.1583983883152857], 'p_k59': [11.5, '投手', 1.1583983883152857], 'p_c15': [12.9, '内野手', 1.1541042272422277], 'p_f20': [12.1, '内野手', 1.082531872064415], 'p_d7': [11.2, '捕手', 1.0809071899630045], 'p_c48': [10.6, '投手', 1.0677411231427851], 'p_b52': [10.5, '投手', 1.057668093679174], 'p_e1': [10.6, '捕手', 1.0230014476435578], 'p_a8': [10.3, '捕手', 0.9940485764838346], 'p_b23': [10.7, '内野手', 0.9572802505032431], 'p_l12': [10.6, '内野手', 0.9483337061060165], 'p_g13': [10.5, '内野手', 0.93938716170879], 'p_g6': [9.7, '捕手', 0.9361428341643878], 'p_e19': [10.2, '内野手', 0.9125475285171102], 'p_d48': [8.8, '投手', 0.886426592797784], 'p_h23': [9.6, '内野手', 0.8588682621337508], 'p_j15': [9.5, '内野手', 0.8499217177365243], 'p_i4': [8.8, '捕手', 0.8492842206852179], 'p_k22': [8.8, '内野手', 0.7872959069559383]}

'h': {'p_j36': [12.6, '外野手', 1.4583333333333335], 'p_a27': [12.2, '外野手', 1.4120370370370372], 'p_c15': [12.9, '内野手', 1.2600732600732598], 'p_f20': [12.1, '内野手', 1.1819291819291815], 'p_i67': [11.7, '投手', 1.175830157866086], 'p_f48': [11.5, '投手', 1.1557304970478623], 'p_k59': [11.5, '投手', 1.1557304970478623], 'p_h6': [12.9, '捕手', 1.0837300476057126], 'p_c48': [10.6, '投手', 1.0652820233658555], 'p_b52': [10.5, '投手', 1.0552321929567439], 'p_b23': [10.7, '内野手', 1.0451770451770448], 'p_l12': [10.6, '内野手', 1.035409035409035], 'p_g13': [10.5, '内野手', 1.0256410256410253], 'p_l3': [12.2, '捕手', 1.024922990758891], 'p_e19': [10.2, '内野手', 0.996336996336996], 'p_d7': [11.2, '捕手', 0.9409129095491457], 'p_h23': [9.6, '内野手', 0.9377289377289375], 'p_j15': [9.5, '内野手', 0.9279609279609278], 'p_e1': [10.6, '捕手', 0.8905068608232987], 'p_d48': [8.8, '投手', 0.8843850760018425], 'p_a8': [10.3, '捕手', 0.8653038364603752], 'p_k22': [8.8, '内野手', 0.8595848595848594], 'p_g6': [9.7, '捕手', 0.814897787734528], 'p_i4': [8.8, '捕手', 0.7392887146457575]}

'i': {'p_j36': [12.6, '外野手', 1.9354838709677418], 'p_a27': [12.2, '外野手', 1.8740399385560673], 'p_c15': [12.9, '内野手', 1.471343028229256], 'p_h6': [12.9, '捕手', 1.4491668226923797], 'p_f20': [12.1, '内野手', 1.3800969489592243], 'p_l3': [12.2, '捕手', 1.3705298633214753], 'p_d7': [11.2, '捕手', 1.258191349934469], 'p_b23': [10.7, '内野手', 1.2204163102366694], 'p_l12': [10.6, '内野手', 1.2090105503279156], 'p_g13': [10.5, '内野手', 1.1976047904191616], 'p_e1': [10.6, '捕手', 1.1907882419022653], 'p_e19': [10.2, '内野手', 1.1633875106929], 'p_a8': [10.3, '捕手', 1.1570866878861636], 'p_h23': [9.6, '内野手', 1.0949529512403764], 'p_g6': [9.7, '捕手', 1.0896835798539597], 'p_j15': [9.5, '内野手', 1.0835471913316224], 'p_i67': [11.7, '投手', 1.0071013557133635], 'p_k22': [8.8, '内野手', 1.003706871970345], 'p_f48': [11.5, '投手', 0.9898859479233915], 'p_k59': [11.5, '投手', 0.9898859479233915], 'p_i4': [8.8, '捕手', 0.9885789178056544], 'p_c48': [10.6, '投手', 0.9124166128685173], 'p_b52': [10.5, '投手', 0.9038089089735313], 'p_d48': [8.8, '投手', 0.7574779427587692]}

'j': {'p_h6': [12.9, '捕手', 1.5722120658135283], 'p_l3': [12.2, '捕手', 1.4868982327848872], 'p_i67': [11.7, '投手', 1.4821070410640769], 'p_f48': [11.5, '投手', 1.4567718779689645], 'p_k59': [11.5, '投手', 1.4567718779689645], 'p_c15': [12.9, '内野手', 1.3864755933721449], 'p_d7': [11.2, '捕手', 1.365021328458257], 'p_c48': [10.6, '投手', 1.3427636440409585], 'p_j36': [12.6, '外野手', 1.3330198659927117], 'p_b52': [10.5, '投手', 1.3300960624934024], 'p_f20': [12.1, '内野手', 1.3004926108374382], 'p_e1': [10.6, '捕手', 1.2918951858622791], 'p_a27': [12.2, '外野手', 1.290701775008816], 'p_a8': [10.3, '捕手', 1.2553321145642902], 'p_g6': [9.7, '捕手', 1.182205971968312], 'p_b23': [10.7, '内野手', 1.1500223914017014], 'p_l12': [10.6, '内野手', 1.1392745185848632], 'p_g13': [10.5, '内野手', 1.1285266457680247], 'p_d48': [8.8, '投手', 1.1147471761849468], 'p_e19': [10.2, '内野手', 1.0962830273175097], 'p_i4': [8.8, '捕手', 1.0725167580743449], 'p_h23': [9.6, '内野手', 1.0317957904164798], 'p_j15': [9.5, '内野手', 1.0210479175996414], 'p_k22': [8.8, '内野手', 0.9458128078817732]}

'k': {'p_h6': [12.9, '捕手', 1.9974193548387098], 'p_l3': [12.2, '捕手', 1.889032258064516], 'p_d7': [11.2, '捕手', 1.7341935483870967], 'p_e1': [10.6, '捕手', 1.6412903225806452], 'p_a8': [10.3, '捕手', 1.5948387096774195], 'p_j36': [12.6, '外野手', 1.5285078851597251], 'p_g6': [9.7, '捕手', 1.5019354838709678], 'p_a27': [12.2, '外野手', 1.4799838253133846], 'p_c15': [12.9, '内野手', 1.4414749976720362], 'p_i4': [8.8, '捕手', 1.3625806451612905], 'p_f20': [12.1, '内野手', 1.3520811993667936], 'p_b23': [10.7, '内野手', 1.195642052332619], 'p_l12': [10.6, '内野手', 1.1844678275444638], 'p_g13': [10.5, '内野手', 1.1732936027563086], 'p_e19': [10.2, '内野手', 1.1397709283918425], 'p_h23': [9.6, '内野手', 1.0727255796629107], 'p_j15': [9.5, '内野手', 1.0615513548747553], 'p_i67': [11.7, '投手', 1.0557184750733135], 'p_f48': [11.5, '投手', 1.0376720054139408], 'p_k59': [11.5, '投手', 1.0376720054139408], 'p_k22': [8.8, '内野手', 0.9833317813576682], 'p_c48': [10.6, '投手', 0.9564628919467628], 'p_b52': [10.5, '投手', 0.9474396571170763], 'p_d48': [8.8, '投手', 0.7940446650124069]}

'l': {'p_j36': [12.6, '外野手', 1.636599797950642], 'p_a27': [12.2, '外野手', 1.5846442488093517], 'p_i67': [11.7, '投手', 1.3852984706462752], 'p_f48': [11.5, '投手', 1.3616181549087323], 'p_k59': [11.5, '投手', 1.3616181549087323], 'p_c15': [12.9, '内野手', 1.32944005496393], 'p_c48': [10.6, '投手', 1.2550567340897878], 'p_f20': [12.1, '内野手', 1.246994160082446], 'p_b52': [10.5, '投手', 1.2432165762210163], 'p_b23': [10.7, '内野手', 1.1027138440398487], 'p_l12': [10.6, '内野手', 1.0924081071796634], 'p_h6': [12.9, '捕手', 1.0901408450704224], 'p_g13': [10.5, '内野手', 1.0821023703194779], 'p_e19': [10.2, '内野手', 1.0511851597389212], 'p_d48': [8.8, '投手', 1.0419338924518995], 'p_l3': [12.2, '捕手', 1.0309859154929577], 'p_h23': [9.6, '内野手', 0.9893507385778083], 'p_j15': [9.5, '内野手', 0.9790450017176229], 'p_d7': [11.2, '捕手', 0.9464788732394365], 'p_k22': [8.8, '内野手', 0.9069048436963244], 'p_e1': [10.6, '捕手', 0.8957746478873239], 'p_a8': [10.3, '捕手', 0.8704225352112677], 'p_g6': [9.7, '捕手', 0.8197183098591548], 'p_i4': [8.8, '捕手', 0.7436619718309859]}

